cin,itemId,sku,description,ndc,manufacturer,strength,packQuantity,color,unitOfSale,form,specialHandling,labelSize,brandName,caseQty,isCSOS,gcn,temperature,isBlocked,hin,price,allocatedQuantity,gcnCount,isLowestPriceFlag,onOrder,isWatchListItem,isFavListItem,unavailabilityReason,ndc2,isSubscriable,isSubscribed,isNegotiable,isNegotiated,isNegotiatePending,rtrnable_flg,remsFlag,gtin,shape,he
5785472,5785472,,LEVETIRACETAM ER TB 750MG 60,43547034606,SOLCO HEALTHCARE US LLC CS,750MG,1,,EA,TB,00,60 EA,KEPPRA XR,24,0,064990,00,0,,12.67,6491,2.0,True,0,False,False,,4354734606,False,False,True,False,False,Y,N,50343547346060,,
5786504,5786504,,COMFORT EZ PEN ND 100 33GX1/4N,98302014178,SIMPLE DIAGNOSTCS INC DIK DRUG,NOT AVAILABLE,1,,EA,ND,00,100 EA,,30,0,071828,00,0,,15.13,19,2.0,True,0,False,False,,9830214178,False,False,False,False,False,Y,N,10898302141784,,
5786926,5786926,,ERYTHROMYCIN TB 250MG 30,13668060630,TORRENT PHARMA INC CS,250MG,1,,EA,TB,00,30 EA,ERY-TAB,12,0,009260,00,0,,88.77,10,2.0,True,0,False,False,,1366860630,False,False,True,False,False,Y,N,30313668606301,,
5786934,5786934,,ERYTHROMYCIN TB 500MG 30,13668060730,TORRENT PHARMA INC CS,500MG,1,,EA,TB,00,30 EA,ERY-TAB,12,0,009262,00,0,,172.87,2,2.0,True,0,False,False,,1366860730,False,False,True,False,False,Y,N,30313668607308,,
5786942,5786942,,MESALAMINE CP 500MG 120 ER,63304008913,SUN PHARMACEUTICAL CS,500MG,1,,EA,CP,00,120 EA,PENTASA,24,0,058091,00,0,,454.57,0,,True,0,False,False,Manufacturer Backorder,6330408913,False,False,False,False,False,Y,N,30363304089135,,
5786983,5786983,,ASENAPINE TB 2.5MG 6X10 SL BPK,62332054460,ALEMBIC PHARMACEUTICALS INC CS,2.5MG,6,,CT,TB,02,6X10EA,SAPHRIS,12,0,073981,00,0,,201.27,9,,True,0,False,False,,6233254460,False,False,True,False,False,N,N,30362332544609,,
5787007,5787007,,BEXAROTENE GL 1% 60GM TOP,69238208806,AMNEAL PHARMACEUTICALS LLC CS,1%,1,,EA,GL,02,60 GM,TARGRETIN,24,0,045771,00,0,,14400.17,2,,True,0,False,False,,6923820886,False,False,True,False,False,N,N,50369238208868,,
5787122,5787122,,FLUOXETINE HCL TB 20MG 30,59651030930,AUROBINDO PHARMA USA CS,20MG,1,,EA,TB,00,30 EA,PROZAC,48,0,046219,00,0,,2.27,70,2.0,False,0,False,False,Manufacturer Supply Issue,5965130930,False,False,True,False,False,Y,N,50359651309303,,
5787189,5787189,,MOUNJARO SY 5MG/0.5ML 4 PPN,00002149580,ELI LILLY AND COMPANY,5MG/0.5ML,1,,EA,SY,00,4X0.5ML,,20,0,083392,01,0,,1068.97,77,,True,0,False,False,Manufacturer Supply Issue,0002149580,False,False,False,False,False,N,N,30300021495801,,
5787197,5787197,,MOUNJARO SY 7.5MG/0.5ML 4 PPN,00002148480,ELI LILLY AND COMPANY,7.5MG/0.5ML,1,,EA,SY,00,4X0.5ML,,20,0,083393,01,0,,1068.97,60,,True,0,False,False,Manufacturer Discontinued,0002148480,False,False,False,False,False,N,N,30300021484805,,
5787205,5787205,,MOUNJARO SY 10MG/0.5ML 4 PPN,00002147180,ELI LILLY AND COMPANY,10MG/0.5ML,1,,EA,SY,00,4X0.5ML,,20,0,083388,01,0,,1068.97,55,,True,0,False,True,Manufacturer Discontinued,0002147180,False,False,False,False,False,N,N,30300021471805,,
5787213,5787213,,MOUNJARO SY 12.5MG/0.5ML 4 PPN,00002146080,ELI LILLY AND COMPANY,12.5MG/0.5M,1,,EA,SY,00,4X0.5ML,,20,0,083389,01,0,,1068.97,30,,True,0,False,False,,0002146080,False,False,False,False,False,N,N,30300021460809,,
5787221,5787221,,MOUNJARO SY 15MG/0.5ML 4 PPN,00002145780,ELI LILLY AND COMPANY,15MG/0.5ML,1,,EA,SY,00,4X0.5ML,,20,0,083390,01,0,,1068.97,52,,True,0,False,False,,0002145780,False,False,False,False,False,N,N,30300021457809,,
5787239,5787239,,MOUNJARO SY 2.5MG/0.5ML 4 PPN,00002150680,ELI LILLY AND COMPANY,2.5MG/0.5ML,1,,EA,SY,00,4X0.5ML,,20,0,083391,01,0,,1068.97,55,,True,0,False,False,,0002150680,False,False,False,False,False,N,N,30300021506804,,
5788401,5788401,,FLUTICA FUR/VILAN IN 100-25MCG,66993013597,PRASCO LABS CS,100-25MCG,1,,EA,IN,00,60 EA,BREO ELLIPTA,24,0,070972,00,0,,206.37,338,2.0,True,0,False,False,,6699313597,False,False,True,False,False,Y,N,20366993135971,,
5788419,5788419,,FLUTICA FUR/VILAN IN 200-25MCG,66993013697,PRASCO LABS CS,200-25MCG,1,,EA,IN,00,60 EA,BREO ELLIPTA,24,0,071815,00,0,,206.37,238,2.0,True,0,False,False,,6699313697,False,False,True,False,False,Y,N,20366993136978,,
5788427,5788427,,FLUTICASONE PROP HFAIN44MCG10.6GM,66993007896,PRASCO LABS CS,44MCG,1,,EA,IN,02,10.6 GM,FLOVENT HFA,96,0,021253,00,0,,109.87,1475,,True,0,False,False,,6699307896,False,False,True,False,False,N,N,20366993078964,,
5788435,5788435,,FLUTICASONE PROP HFA IN220MCG12GM,66993008096,PRASCO LABS CS,220MCG,1,,EA,IN,02,12 GM,FLOVENT HFA,96,0,021483,00,0,,228.57,335,,True,0,False,False,,6699308096,False,False,True,False,False,N,N,20366993080967,,
5788443,5788443,,FLUTICASONE PROP HFA IN110MCG12GM,66993007996,PRASCO LABS CS,110MCG,1,,EA,IN,02,12 GM,FLOVENT HFA,96,0,021251,00,0,,147.17,774,,True,0,False,False,Manufacturer Supply Issue,6699307996,False,False,True,False,False,N,N,20366993079961,,
5789078,5789078,,ALBUTEROL SULF AH 1.25MG 25X3MLUD,76204001155,RITEDOSE PHARMACEUTICALS CS,1.25MG/3ML,25,,CT,AH,00,25X3ML,ACCUNEB,18,0,048699,00,0,,11.97,51,3.0,False,0,False,False,,7620401155,False,False,True,False,False,Y,N,10376204011553,,
5789086,5789086,,ALBUTEROL SULF AH 0.63MG 30X3MLUD,76204001001,RITEDOSE PHARMACEUTICALS CS,0.63MG/3ML,30,,CT,AH,00,30X3ML,ACCUNEB,12,0,048698,00,0,,20.17,48,2.0,False,0,False,False,Manufacturer Supply Issue,7620401001,False,False,True,False,False,Y,N,10376204010013,,
5789094,5789094,,ALBUTEROL SULF AH 1.25MG 30X3MLUD,76204001101,RITEDOSE PHARMACEUTICALS CS,1.25MG/3ML,30,,CT,AH,00,30X3ML,ACCUNEB,12,0,048699,00,0,,20.27,7,3.0,False,0,False,False,Manufacturer Supply Issue,7620401101,False,False,True,False,False,Y,N,10376204011010,,
5789250,5789250,,SORAFENIB TB 200MG 120,43598045804,DR REDDYS LABS INC CS,200MG,1,,EA,TB,00,120 EA,NEXAVAR,24,0,060199,00,0,,9720.17,5,,True,0,False,False,,4359845804,False,False,True,False,False,Y,N,30343598458046,,
5789334,5789334,,SIMETHICONE CW 80MG 100,00904720660,MAJOR PHARMACEUTICALS CS,80MG,1,,EA,CW,00,100 EA,,36,0,002821,00,0,,2.51,74,,True,0,False,False,,0904720660,False,False,False,False,False,Y,N,30309047206606,,
5789599,5789599,,VILAZODONE HCL TB 10MG 30,62332023230,ALEMBIC PHARMACEUTICALS INC CS,10MG,1,,EA,TB,35,30 EA,VIIBRYD,96,0,067376,00,0,,115.27,3,2.0,False,0,False,False,,6233223230,False,False,True,False,False,N,N,30362332232308,,
5789607,5789607,,VILAZODONE HCL TB 20MG 30,62332023330,ALEMBIC PHARMACEUTICALS INC CS,20MG,1,,EA,TB,35,30 EA,VIIBRYD,96,0,067377,00,0,,116.57,12,2.0,False,0,False,False,,6233223330,False,False,True,False,False,N,N,30362332233305,,
5789615,5789615,,VILAZODONE HCL TB 40MG 30,62332023430,ALEMBIC PHARMACEUTICALS INC CS,40MG,1,,EA,TB,35,30 EA,VIIBRYD,96,0,067378,00,0,,127.07,0,2.0,False,0,False,False,,6233223430,False,False,True,False,False,N,N,30362332234302,,
5790043,5790043,,LEUCOVORIN TB 25MG 25,42806035925,EPIC PHARMA LLC CS,25MG,1,,EA,TB,00,25 EA,WELLCOVORIN,24,0,044538,00,0,,101.67,43,,True,0,False,False,,4280635925,False,False,True,False,False,Y,N,30342806359250,,
5791140,5791140,,HYDROCORTISONE ACET SU 25MG 12,16571067621,RISING PHARMA HOLDINGS INC CS,25MG,1,,EA,SU,00,12 EA,ANUSOL-HC,24,0,006858,00,0,,9.27,0,4.0,False,0,False,False,Manufacturer Backorder,1657167621,False,False,False,False,False,Y,N,50316571676212,,
5791157,5791157,,HYDROCORTISONE ACET SU 25MG 24,16571067642,RISING PHARMA HOLDINGS INC CS,25MG,1,,EA,SU,00,24 EA,ANUSOL-HC,24,0,006858,00,0,,15.17,0,4.0,True,0,False,False,Manufacturer Backorder,1657167642,False,False,False,False,False,Y,N,50316571676427,,
5791462,5791462,,SODIUM CL AH 3% 60X4MLUD PF,76204002260,RITEDOSE PHARMACEUTICALS CS,3%,60,,CT,AH,00,60X4ML,,12,0,000588,00,0,,22.37,230,2.0,True,0,False,False,Manufacturer Supply Issue,7620402260,False,False,True,False,False,Y,N,10376204022603,,
5791470,5791470,,SODIUM CL AH 7% 60X4MLUD PF,76204002160,RITEDOSE PHARMACEUTICALS CS,7%,60,,CT,AH,00,60X4ML,,12,0,062746,00,0,,25.37,69,2.0,True,0,False,False,Manufacturer Supply Issue,7620402160,False,False,True,False,False,Y,N,10376204021606,,
5791496,5791496,,TOLTERODINE TART CP 2MG 30 ER,43975032203,ANI PHARMACEUTICALS INC CS,2MG,1,,EA,CP,00,30 EA,DETROL LA,24,0,047328,00,0,,7.57,17,3.0,False,0,False,False,,4397532203,False,False,True,False,False,Y,N,30343975322038,,
5792148,5792148,,TIMOLOL MAL DR0.5%60X0.3ML OPTHUD,69918060160,NORDIC PHARMA INC CS,0.5%,1,,CT,DR,00,60 EA,TIMOPTIC OCUDOSE,30,0,030007,00,0,,90.07,46,,True,0,False,False,,6991860160,False,False,True,False,False,Y,N,30369918601602,,
5792171,5792171,,BRIMONIDINE TART DR 0.15%5ML OPTH,82182077305,ZYDUS PHARMA USA INC CS,0.15%,1,,EA,DR,00,5 ML,ALPHAGAN,72,0,048333,00,0,,44.5,126,6.0,True,0,False,False,,8218277305,False,False,True,False,False,Y,N,20382182773052,,
5792189,5792189,,BRIMONIDINE TART DR 0.15%10MLOPTH,82182077310,ZYDUS PHARMA USA INC CS,0.15%,1,,EA,DR,00,10 ML,ALPHAGAN,72,0,048333,00,0,,103.67,6,6.0,False,0,False,False,,8218277310,False,False,True,False,False,Y,N,20382182773106,,
5792197,5792197,,BRIMONIDINE TART DR 0.15%15MLOPTH,82182077315,ZYDUS PHARMA USA INC CS,0.15%,1,,EA,DR,00,15 ML,ALPHAGAN,72,0,048333,00,0,,144.17,16,6.0,False,0,False,False,,8218277315,False,False,True,False,False,Y,N,20382182773151,,
5792775,5792775,,ADAP/BENZOYL PER GL 0.3-2.5% 45GM,45802085345,PADAGIS US LLC RX CS,0.3-2.5%,1,,EA,GL,00,45 GM,EPIDUO FORTE,30,0,074495,00,0,,27.17,9,,True,0,False,False,,4580285345,False,False,True,False,False,Y,N,20345802853459,,
5792957,5792957,,COUGH CS/CN SR 200-20/20 118ML,00536134897,MAJOR RUGBY LAB CS,200-20MG/20ML,1,,EA,SR,00,118 ML,,48,0,024459,00,0,,1.59,230,,True,0,False,False,,0536134897,False,False,False,False,False,Y,N,,,
5793492,5793492,,MELOXICAM CP 10MG 30,70954007710,ANI PHARMACEUTICALS INC CS,10MG,1,,EA,CP,00,30 EA,,12,0,075208,00,0,,283.27,2,,True,0,False,False,,7095407710,False,False,True,False,False,Y,N,50370954077102,,
5794409,5794409,,SEVELAMER HCL TB 800MG 180,70748017326,LUPIN PHARMA INC CS NCBNET,800MG,1,,EA,TB,00,180 EA,RENAGEL,48,0,046485,00,0,,138.17,34,,True,0,False,False,,7074817326,False,False,True,False,False,Y,N,30370748173269,oval,
5794839,5794839,,DORZLMD/TIMOL DR2-0.5%60X0.2ML PF,42571038273,MICRO LABS USA INC CS,2-0.5%,1,,EA,DR,00,60 EA,COSOPT PF,72,0,061877,00,0,,52.27,27,,True,0,False,False,Manufacturer Discontinued,4257138273,False,False,True,False,False,Y,N,20342571382739,,
5794896,5794896,,FESOTERODINE FUM TB 4MG 30 ER,67877006430,ASCEND LABORATORIES CS,4MG,1,,EA,TB,00,30 EA,TOVIAZ,288,0,064000,00,0,,23.27,10,,True,0,False,False,,6787706430,False,False,True,False,False,Y,N,50367877064302,,
5794904,5794904,,FESOTERODINE FUM TB 8MG 30 ER,67877006830,ASCEND LABORATORIES CS,8MG,1,,EA,TB,00,30 EA,TOVIAZ,144,0,064001,00,0,,23.27,101,,True,0,False,False,,6787706830,False,False,True,False,False,Y,N,50367877068300,,
5794995,5794995,,ALLERGY RELIEF TB 5MG 100 24H,49483068201,TIME CAP LABS INC CS,5MG,1,,EA,TB,00,100 EA,ZYRTEC,48,0,024484,00,0,,3.07,57,,True,0,False,False,Manufacturer Backorder,4948368201,False,False,False,False,False,Y,N,40349483682012,,
5795000,5795000,,ALLERGY RELIEF TB 10MG 500 24H,49483069250,TIME CAP LABS INC CS,10MG,1,,EA,TB,00,500 EA,ZYRTEC,24,0,017037,00,0,,9.27,0,10.0,True,0,False,False,,4948369250,False,False,False,False,False,Y,N,40349483692509,,
5795356,5795356,,AMLOD/VALS/HCTZ TB 10-160-25MG 30,64380020001,STRIDES PHARMA INC CS NCBNET,10-160-25MG,1,,EA,TB,00,30 EA,EXFORGE HCT,24,0,065151,00,0,,207.77,27,,True,0,False,False,,6438020001,False,False,True,False,False,Y,N,50364380200012,,
5795364,5795364,,AMLOD/VALS/HCTZ TB 5-160-12.5MG30,64380019701,STRIDES PHARMA INC CS NCBNET,5-160-12.5MG,1,,EA,TB,00,30 EA,EXFORGE HCT,24,0,065148,00,0,,139.67,61,,True,0,False,False,,6438019701,False,False,True,False,False,Y,N,50364380197015,,
5795372,5795372,,AMLOD/VALS/HCTZ TB 5-160-25MG 30,64380019801,STRIDES PHARMA INC CS NCBNET,5-160-25MG,1,,EA,TB,00,30 EA,EXFORGE HCT,24,0,065150,00,0,,139.67,59,,True,0,False,False,,6438019801,False,False,True,False,False,Y,N,50364380198012,,
5795380,5795380,,AMLOD/VALS/HCTZ TB10-160-12.5MG30,64380019901,STRIDES PHARMA INC CS NCBNET,10-160-12.5MG,1,,EA,TB,00,30 EA,EXFORGE HCT,24,0,065149,00,0,,159.07,46,,True,0,False,False,,6438019901,False,False,True,False,False,Y,N,50364380199019,,
5795398,5795398,,AMLOD/VALS/HCTZ TB 10-320-25MG 30,64380020101,STRIDES PHARMA INC CS NCBNET,10-320-25MG,1,,EA,TB,00,30 EA,EXFORGE HCT,24,0,065152,00,0,,288.47,69,,True,0,False,False,,6438020101,False,False,True,False,False,Y,N,50364380201019,,
5795588,5795588,,ROBAFEN DM SR 200-20MG/20ML 237ML,00904722359,MAJOR PHARMACEUTICALS,200-20MG/20ML,1,,EA,SR,00,237 ML,,24,0,079414,00,0,,2.42,149,2.0,True,0,False,False,,0904722359,False,False,False,False,False,Y,N,30309047223597,,
5795653,5795653,,FISH OIL GC 1000MG 100 SFG,00904723860,MAJOR PHARMACEUTICALS CS,1000MG,1,,EA,GC,00,100 EA,,72,0,079897,00,0,,4.24,536,,True,0,False,False,,0904723860,False,False,False,False,False,Y,N,30309047238607,,
5795661,5795661,,GLYCOPYRROLATE SL 0.2MG/ML 473ML,51672531609,TARO PHARMACEUTICALS USA CS,0.2MG/ML,1,,EA,SL,00,473 ML,CUVPOSA,9,0,066914,00,0,,103.67,9,,True,0,False,False,,5167253169,False,False,True,False,False,Y,N,30351672531691,,
5796586,5796586,,PREDNISONE TB 50MG 100,64380094906,STRIDES PHARMA INC CS NCBNET,50MG,1,,EA,TB,00,100 EA,DELTASONE,48,0,006754,00,0,,17.97,19,,True,0,False,False,,6438094906,False,False,True,False,False,Y,N,50364380949065,,
5796958,5796958,,LOPERAMIDE HCL CP 2MG 500,69452027130,BIONPHARMA INC CS,2MG,1,,EA,CP,00,500 EA,IMODIUM,24,0,002842,00,0,,46.17,34,3.0,True,0,False,False,,6945227130,False,False,True,False,False,Y,N,30369452271309,,
5796990,5796990,,VITAMIN D3 GC 50MCG 100 SFG,00536135301,MAJOR RUGBY LAB CS,50MCG,1,,EA,GC,00,100 EA,,24,0,064176,00,0,,3.33,206,,True,0,False,False,,0536135301,False,False,False,False,False,Y,N,,,
5797469,5797469,,FLUDROCORTISONE TB 0.1MG 100,70954025220,ANI PHARMACEUTICALS INC CS,0.1MG,1,,EA,TB,00,100 EA,FLORINEF ACETATE,24,0,006812,00,0,,29.27,400,2.0,False,0,False,False,,7095425220,False,False,True,False,False,Y,N,50370954252202,,
5797477,5797477,,FLUDROCORTISONE TB 0.1MG 500,70954025230,ANI PHARMACEUTICALS INC CS,0.1MG,1,,EA,TB,00,500 EA,FLORINEF ACETATE,12,0,006812,00,0,,110.07,31,2.0,True,0,False,False,,7095425230,False,False,True,False,False,Y,N,50370954252301,,
5797659,5797659,,DICLOFENAC POT TB 25MG 30,72888008630,ADVAGEN PHARMA LTD CS,25MG,1,,EA,TB,00,30 EA,CATAFLAM,24,0,024195,00,0,,479.37,9,,True,0,False,False,,7288808630,False,False,True,False,False,Y,N,50372888086304,,
5798046,5798046,,FAMOTIDINE TB 20MG 100,67877084201,ASCEND LABORATORIES CS,20MG,1,,EA,TB,00,100 EA,PEPCID,24,0,011677,00,0,,2.37,48,6.0,False,0,False,False,,6787784201,False,False,True,False,False,Y,N,50678770842011,,
5798053,5798053,,FAMOTIDINE TB 20MG 1000,67877084210,ASCEND LABORATORIES CS,20MG,1,,EA,TB,00,1000 EA,PEPCID,24,0,011677,00,0,,13.77,218,6.0,True,0,False,False,,6787784210,False,False,True,False,False,Y,N,50678770842103,,
5798210,5798210,,PROPAFENONE HCL TB 150MG 300,64380016501,STRIDES PHARMA INC CS NCBNET,150MG,1,,EA,TB,00,300 EA,RYTHMOL,24,0,013646,00,0,,28.97,0,3.0,False,0,False,False,Manufacturer Discontinued,6438016501,False,False,False,False,False,Y,N,50364380165014,,
5798848,5798848,,ROBAFEN DM SR 200-20MG/20ML 118ML,00904722320,MAJOR PHARMACEUTICALS CS,200-20MG/20ML,1,,EA,SR,00,118 ML,,48,0,079414,00,0,,1.57,121,2.0,False,0,False,False,Manufacturer Supply Issue,0904722320,False,False,False,False,False,Y,N,,,
5799044,5799044,,CLINDAMYCIN PHOS LT 1% 60ML,21922003601,ENCUBE ETHICALS INC CS,1%,1,,EA,LT,00,60 ML,CLEOCIN T,30,0,011752,00,0,,12.87,904,,True,0,False,False,,2192203601,False,False,True,False,False,Y,N,30321922036016,,
5799416,5799416,,COENZYME Q10 GC 30MG 30 SFG,00536135807,MAJOR RUGBY LAB CS,30MG,1,,EA,GC,00,30 EA,,72,0,016985,00,0,,5.31,0,2.0,True,0,False,False,Manufacturer Discontinued,0536135807,False,False,False,False,False,Y,N,30305361358076,,
5799903,5799903,,PILOCARPINE HCL TB 5MG 100,60219592201,AMNEAL PHARMACEUTICALS LLC CS,5MG,1,,EA,TB,00,100 EA,SALAGEN,24,0,021731,00,0,,24.57,36,,True,0,False,False,,6021959221,False,False,True,False,False,Y,N,50360219592211,,
5799986,5799986,,QUETIAPINE TB 150MG 100,16571080901,RISING PHARMA HOLDINGS INC CS,150MG,1,,EA,TB,00,100 EA,SEROQUEL,48,0,043198,00,0,,124.17,18,,True,0,False,False,,1657180901,False,False,True,False,False,Y,N,50316571809016,,
5800412,5800412,,PROMETHAZINE TB 12.5MG 100,53746074501,AMNEAL PHARMACEUTICALS LLC CS,12.5MG,1,,EA,TB,00,100 EA,PHENERGAN,24,0,003877,00,0,,4.67,18,,True,0,False,False,Manufacturer Supply Issue,5374674501,False,False,True,False,False,Y,N,50353746745014,,
5800826,5800826,,OXYBUTYNIN TB 5MG 100,23155081001,AVET PHARMA INC CS,5MG,1,,EA,TB,00,100 EA,DITROPAN,144,0,004929,00,0,,5.27,28,3.0,False,0,False,False,Manufacturer Supply Issue,2315581001,False,False,True,False,False,Y,N,40323155810019,,
5801899,5801899,,CARBIDOPA/LEV ER TB 25-100MG 100,50228046001,SCIEGEN PHARMACEUTICALS INC CS,25-100MG,1,,EA,TB,00,100 EA,SINEMET CR,24,0,019563,00,0,,8.37,205,,True,0,False,False,,5022846001,False,False,True,False,False,Y,N,20350228460013,,
5801907,5801907,,CARBIDOPA/LEV ER TB 50-200MG 100,50228046101,SCIEGEN PHARMACEUTICALS INC CS,50-200MG,1,,EA,TB,00,100 EA,SINEMET CR,24,0,016043,00,0,,17.87,221,,True,0,False,False,,5022846101,False,False,True,False,False,Y,N,20350228461010,,
5801956,5801956,,IMIPRAMINE HCL TB 50MG 100,69584042710,OXFORD PHARMACEUTICALS LLC CS,50MG,1,,EA,TB,00,100 EA,TOFRANIL,24,0,046070,00,0,,6.67,37,2.0,False,0,False,False,Manufacturer Backorder,6958442710,False,False,True,False,False,Y,N,40369584427107,,
5802301,5802301,,PREDNISONE TB 1MG 100,59651048401,AUROBINDO PHARMA USA CS,1MG,1,,EA,TB,00,100 EA,DELTASONE,48,0,006748,00,0,,4.97,80,2.0,True,0,False,False,,5965148401,False,False,True,False,False,Y,N,50359651484017,,
5802848,5802848,,ALL DAY RELIEF TB 220MG 90 CPLT,00536109311,MAJOR RUGBY LABS,220MG,1,,EA,TB,00,90 EA,,12,0,021980,00,0,,5.8,8,4.0,False,0,False,False,,0536109311,False,False,False,False,False,Y,N,30309041093113,,
5803010,5803010,,TOLTERODINE TART CP 2MG 90 ER,43975032209,ANI PHARMACEUTICALS INC CS,2MG,1,,EA,CP,00,90 EA,DETROL LA,24,0,047328,00,0,,21.47,22,3.0,True,0,False,False,,4397532209,False,False,True,False,False,Y,N,30343975322090,,
5803275,5803275,,DICLOFENAC SOD GL 3% 100GM TOP,62332058131,ALEMBIC PHARMACEUTICALS INC CS,3%,1,,EA,GL,00,100 GM,SOLARAZE,48,0,039826,00,0,,69.77,43,2.0,False,0,False,False,,6233258131,False,False,True,False,False,Y,N,30362332581314,,
5803523,5803523,,FELBAMATE TB 400MG 90,53746073490,AMNEAL PHARMACEUTICALS LLC CS,400MG,1,,EA,TB,00,90 EA,FELBATOL,24,0,020041,00,0,,67.67,9,,True,0,False,False,,5374673490,False,False,True,False,False,Y,N,50353746734902,,
5803531,5803531,,FELBAMATE TB 600MG 90,53746073590,AMNEAL PHARMACEUTICALS LLC CS,600MG,1,,EA,TB,00,90 EA,FELBATOL,24,0,020042,00,0,,132.47,7,,True,0,False,False,,5374673590,False,False,True,False,False,Y,N,50353746735909,,
5803689,5803689,,FREESTYLE LIBRE 3 SENS KT,57599081800,ABBOTT DIABETES CARE SALES CORP,NOT AVAILABLE,1,,EA,KT,00,1 EA,,48,0,065744,00,0,,75.76,274,,True,0,False,True,Manufacturer Allocation,5759981800,False,False,False,False,False,Y,N,,,
5803705,5803705,,MESALAMINE CP 0.375GM 5X4UD BPK,60687065032,AMERICAN HEALTH PACKAGING,0.375GM,5,,CT,CP,00,5X4EA,APRISO,12,0,064701,00,0,,56.17,1,2.0,False,0,False,False,Manufacturer Backorder,6068765032,False,False,False,False,False,Y,N,50360687650321,,
5803770,5803770,,FLUVASTATIN SODIUM TB 80MG 100 ER,00527258037,LANNETT CO INC CS,80MG,1,,EA,TB,00,100 EA,LESCOL XL,24,0,046757,00,0,,188.87,3,2.0,False,0,False,False,,0527258037,False,False,True,False,False,Y,N,30305272580375,,
5804448,5804448,,ENOXAPARIN MD 100MG/ML 3ML,71288042603,MEITHEAL PHARMACEUTICALS CS,100MG/ML,1,,EA,MD,00,3 ML,LOVENOX,324,0,038895,00,0,,28.97,34,,True,0,False,False,,7128842603,False,False,True,False,False,Y,N,30371288426037,,
5804927,5804927,,LDR CLNG PRLF RL 4% 74ML,70000061701,GARCOA LABORATORIES,4%,1,,EA,RL,12,74 ML,,24,0,071158,00,0,,1.61,1104,2.0,False,0,False,False,,7000006171,False,False,False,False,False,N,N,50096295142391,,
5804935,5804935,,LDR CLNG PRLF GL 4% 89ML,70000061801,GARCOA LABORATORIES,4%,1,,EA,GL,12,89 ML,,24,0,071158,00,0,,1.78,1042,2.0,True,0,False,False,,7000006181,False,False,False,False,False,N,N,50096295142407,,
5805064,5805064,,PROTRIPTYLINE TB 10MG 30,42806009730,EPIC PHARMA LLC CS,10MG,1,,EA,TB,00,30 EA,VIVACTIL,24,0,046079,00,0,,102.67,32,,True,0,False,False,,4280609730,False,False,True,False,False,Y,N,30342806097305,,
5805304,5805304,,CYCLOBENZAPRINE HCL TB 5MG 1000,72888001200,ADVAGEN PHARMA LTD CS,5MG,1,,EA,TB,00,1000 EA,FLEXERIL,12,0,047478,00,0,,12.17,26,6.0,True,0,False,False,,7288801200,False,False,True,False,False,Y,N,40372888012009,,
5805643,5805643,,PROMETHAZINE HCL TB 25MG 1000,53746052110,AMNEAL PHARMACEUTICALS LLC CS,25MG,1,,EA,TB,00,1000 EA,PHENERGAN,12,0,003878,00,0,,35.07,16,2.0,True,0,False,False,,5374652110,False,False,True,False,False,Y,N,50353746521106,,
5805650,5805650,,PROMETHAZINE HCL TB 50MG 100,53746052201,AMNEAL PHARMACEUTICALS LLC CS,50MG,1,,EA,TB,00,100 EA,PHENERGAN,24,0,003879,00,0,,6.37,18,,True,0,False,False,,5374652201,False,False,True,False,False,Y,N,50353746522011,,
5805676,5805676,,IRON SUPPL DR 15MG 50ML CHY FLVR,00536134480,MAJOR RUGBY LABS,15MG,1,,EA,DR,00,50 ML,,30,0,061935,00,0,,2.41,75,,True,0,False,False,,0536134480,False,False,False,False,False,Y,N,,,
5806229,5806229,,TOLVAPTAN TB 15MG 10UD,67877063533,ASCEND LABORATORIES CS,15MG,1,,EA,TB,00,10 EA,SAMSCA,72,0,065227,00,0,,419.07,1,,True,0,False,False,,6787763533,False,False,True,False,False,Y,N,50367877635335,,
5806708,5806708,,CIPRO/DEX DR .3-.1% 7.5ML OTSS,62756042790,SUN PHARMACEUTICAL CS,0.3-0.1%,1,,EA,DR,00,7.5 ML,CIPRODEX,420,0,052911,00,0,,117.67,7,3.0,False,0,False,False,,6275642790,False,False,True,False,False,Y,N,30362756427908,,
5806963,5806963,,FELBAMATE SS 600MG/5ML 237ML,70954005110,ANI PHARMACEUTICALS INC CS,600MG/5ML,1,,EA,SS,00,237 ML,FELBATOL,12,0,020040,00,0,,76.67,23,,True,0,False,False,,7095405110,False,False,True,False,False,Y,N,50370954051102,,
5807136,5807136,,VALGANCICLOVIR PT 50MG/ML 88ML,72205001901,NOVADOZ PHARMACEUTICALS LLC CS,50MG/ML,1,,EA,PT,00,88 ML,VALCYTE,12,0,064506,00,0,,305.97,0,,True,0,False,False,Manufacturer Supply Issue,7220501901,False,False,False,False,False,Y,N,30372205019011,,
5807557,5807557,,FLOW FLEX ANTIGEN KT HOME TEST,,CARDINAL HEALTH MED PROD SERV,NOT AVAILABLE,1,,EA,KT,00,1 EA,,300,0,,00,0,,4.2,277,,False,0,False,False,Manufacturer Discontinued,,False,False,False,False,False,Y,N,20682607533262,,
5807847,5807847,,ABIRATERONE ACETATE TB 500MG 60,82293000210,NOVUGEN PHARMA USA LLC CS,500MG,1,,EA,TB,00,60 EA,ZYTIGA,24,0,077249,00,0,,273.37,32,,True,0,False,False,,8229300210,False,False,True,False,False,Y,N,10382293002105,,
